###############################################################################
#                                                                             #
#                                                       22/Jul/2015  10:59:25 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#    Command line =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#                     -D IAR -lCN C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Flash_512K\List\ -lB C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó #
#                    +Ê®×ÖÍäÊ¶±ð\Flash_512K\List\ -o                          #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --char_is_signed      #
#                    --fpu=None --dlib_config "C:\Program Files\IAR           #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\CPU #
#                    \ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Librar #
#                    y\Drivers\ADC\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×Ö #
#                    ÍäÊ¶±ð\Library\Drivers\FTM\ -I                           #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\GPIO\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\PIT\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ #
#                    ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Drivers\I2C\ -I                  #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\UART\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\FTFL\ -I                              #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\MyFunction\ #
#                     -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\SD_Syst #
#                    em\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Dela #
#                    y\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Syste #
#                    m_Init\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ #
#                    OLED\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ZL #
#                    G7290\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\S #
#                    imple_AD\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Make_Desicion\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê® #
#                    ×ÖÍäÊ¶±ð\Make_Desicion\Judge_Way\ -I                     #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Make_Desici #
#                    on\Speed_Control\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Source\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Peripheral_Oparation\ -I                       #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Balance_con #
#                    trol\ -Ol                                                #
#    List file    =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    List\OLED.lst                                            #
#    Object file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\OLED.o                                               #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c
      1          #include "AllHeaders.h"
   \   000004BD   0x20 0x20          DC8 32, 32, 63, 32, 32, 32, 32, 32, 32, 32, 0
   \              0x3F 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x20 0x20    
   \              0x00         
   \   000004C8   0xD7 0xF7          DC8 0D7H, 0F7H
   \   000004CA   0x00 0x80          DC8 0, -128, 96, -8, 7, 64, 48, 15, -8, -120, -120, -120, -120, 8, 8, 0
   \              0x60 0xF8    
   \              0x07 0x40    
   \              0x30 0x0F    
   \              0xF8 0x88    
   \              0x88 0x88    
   \              0x88 0x08    
   \              0x08 0x00    
   \   000004DA   0x01 0x00          DC8 1, 0, 0, -1, 0, 0, 0, 0, -1, 8, 8, 8, 8, 8, 0, 0
   \              0x00 0xFF    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0xFF 0x08    
   \              0x08 0x08    
   \              0x08 0x08    
   \              0x00 0x00    
   \   000004EA   0xC8 0xD5          DC8 0C8H, 0D5H
   \   000004EC   0x00 0x00          DC8 0, 0, 0, -2, -126, -126, -126, -126, -126, -126, -126, -2, 0, 0, 0
   \              0x00 0xFE    
   \              0x82 0x82    
   \              0x82 0x82    
   \              0x82 0x82    
   \              0x82 0xFE    
   \              0x00 0x00    
   \              0x00         
   \   000004FB   0x00 0x00          DC8 0, 0, 0, 0, -1, 64, 64, 64, 64, 64, 64, 64, -1, 0, 0, 0, 0
   \              0x00 0x00    
   \              0xFF 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0x40 0x40    
   \              0xFF 0x00    
   \              0x00 0x00    
   \              0x00         
   \   0000050C   0xBF 0xD5          DC8 0BFH, 0D5H
   \   0000050E   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
   \   00000525   0x00 0x00          DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00 0x00    
   \              0x00         
    121          {
    122            {"¿Õ",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    123                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,},/*"¿Õ",0*/
    124                  
    125            {"Çë",0x40,0x42,0xCC,0x00,0x00,0x44,0x54,0x54,0x54,0x7F,0x54,0x54,0x54,0x44,0x40,0x00,
    126                  0x00,0x00,0x7F,0x20,0x10,0x00,0xFF,0x15,0x15,0x15,0x55,0x95,0x7F,0x00,0x00,0x00},/*"Çë",0*/
    127          
    128            {"Ñ¡",0x40,0x40,0x42,0xCC,0x00,0x50,0x4E,0xC8,0x48,0x7F,0xC8,0x48,0x48,0x40,0x00,0x00,
    129                  0x00,0x40,0x20,0x1F,0x20,0x50,0x4C,0x43,0x40,0x40,0x4F,0x50,0x50,0x5C,0x40,0x00},/*"Ñ¡",0*/
    130          
    131            {"Ôñ",0x10,0x10,0xFF,0x10,0x00,0x82,0x86,0x4A,0x52,0xA2,0x52,0x4A,0x86,0x80,0x80,0x00,
    132                  0x42,0x82,0x7F,0x01,0x00,0x10,0x12,0x12,0x12,0xFF,0x12,0x12,0x12,0x10,0x00,0x00},/*"Ôñ",1*/
    133          
    134            {"Ð£",0x10,0x10,0xD0,0xFF,0x90,0x10,0x80,0x48,0x28,0x09,0x0E,0x08,0x28,0x48,0x88,0x00,
    135                  0x04,0x03,0x00,0xFF,0x00,0x01,0x80,0x80,0x43,0x2C,0x10,0x2C,0x43,0x80,0x80,0x00},/*"Ð£",2*/
    136          
    137            {"Çø",0x00,0xFE,0x02,0x02,0x02,0x12,0x22,0x42,0x82,0x42,0x22,0x1A,0x02,0x02,0x00,0x00,
    138                  0x00,0x7F,0x40,0x40,0x48,0x44,0x42,0x41,0x40,0x41,0x42,0x4C,0x40,0x40,0x40,0x00},/*"Çø",0*/
    139          
    140            {"Æð",0x40,0x48,0x48,0x48,0xFF,0x48,0x48,0x00,0xC4,0x44,0x44,0x44,0xFC,0x00,0x00,0x00,
    141                  0x80,0x60,0x1F,0x20,0x7F,0x44,0x44,0x40,0x4F,0x50,0x50,0x50,0x50,0x5C,0x40,0x00},/*"Æð",4*/
    142          
    143            {"Ê¼",0x10,0x10,0xF0,0x1F,0x10,0xF0,0x00,0x40,0xE0,0x58,0x47,0x40,0x50,0x60,0xC0,0x00,
    144                  0x40,0x22,0x15,0x08,0x16,0x21,0x00,0x00,0xFE,0x42,0x42,0x42,0x42,0xFE,0x00,0x00},/*"Ê¼",5*/
    145          
    146            {"ÖÕ",0x20,0x30,0xAC,0x63,0x30,0x20,0x10,0x18,0xA7,0x44,0xA4,0x14,0x0C,0x00,0x00,0x00,
    147                  0x22,0x67,0x22,0x12,0x12,0x02,0x01,0x21,0x24,0x44,0x48,0x91,0x01,0x02,0x02,0x00},/*"ÖÕ",6*/
    148          
    149            {"Ö¹",0x00,0x00,0x00,0xF0,0x00,0x00,0x00,0xFF,0x40,0x40,0x40,0x40,0x40,0x00,0x00,0x00,
    150                  0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x7F,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0x00},/*"Ö¹",7*/
    151          
    152            {"ÐË",0x80,0x80,0x84,0x88,0xB0,0x81,0x82,0x8C,0x80,0xC0,0xA0,0x98,0x87,0x80,0x80,0x00,
    153                  0x00,0x80,0x40,0x20,0x18,0x06,0x00,0x00,0x00,0x02,0x04,0x08,0x30,0xC0,0x00,0x00},/*"ÐË",0*/
    154          
    155            {"Â¡",0x00,0xFE,0x22,0x5A,0xC6,0x48,0xA4,0xAA,0x93,0x92,0x92,0xAA,0xA6,0x40,0x40,0x00,
    156                  0x00,0xFF,0x04,0x08,0x47,0x48,0x56,0x54,0x54,0x7F,0x54,0x54,0x54,0x44,0x40,0x00},/*"Â¡",1*/
    157          
    158            {"É½",0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,
    159                  0x00,0x00,0x3F,0x20,0x20,0x20,0x20,0x3F,0x20,0x20,0x20,0x20,0x7F,0x00,0x00,0x00},/*"É½",2*/
    160          
    161            {"ÖÐ",0x00,0x00,0xF0,0x10,0x10,0x10,0x10,0xFF,0x10,0x10,0x10,0x10,0xF0,0x00,0x00,0x00,
    162                  0x00,0x00,0x0F,0x04,0x04,0x04,0x04,0xFF,0x04,0x04,0x04,0x04,0x0F,0x00,0x00,0x00},/*"ÖÐ",0*/
    163          
    164            {"ÐÄ",0x00,0x00,0x80,0x00,0x00,0xE0,0x02,0x04,0x18,0x00,0x00,0x00,0x40,0x80,0x00,0x00,
    165                  0x10,0x0C,0x03,0x00,0x00,0x3F,0x40,0x40,0x40,0x40,0x40,0x78,0x00,0x01,0x0E,0x00},/*"ÐÄ",1*/
    166          
    167            {"Ç§",0x80,0x80,0x84,0x84,0x84,0x84,0x84,0xFC,0x82,0x82,0x82,0x83,0x82,0x80,0x80,0x00,
    168                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},/*"Ç§",0*/
    169          
    170            {"·ð",0x80,0x60,0xF8,0x07,0x08,0xC8,0x48,0xFF,0x48,0x48,0xFF,0x48,0x48,0x78,0x00,0x00,
    171                  0x00,0x00,0xFF,0x00,0x83,0x42,0x32,0x0F,0x02,0x02,0xFF,0x02,0x12,0x22,0x1E,0x00},/*"·ð",1*/
    172          
    173            {"É½",0x00,0x00,0xF0,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0xF0,0x00,0x00,0x00,
    174                  0x00,0x00,0x3F,0x20,0x20,0x20,0x20,0x3F,0x20,0x20,0x20,0x20,0x7F,0x00,0x00,0x00},/*"É½",2*/
    175          
    176            {"ºé",0x10,0x60,0x02,0x8C,0x00,0x10,0x10,0xFF,0x10,0x10,0x10,0xFF,0x10,0x10,0x00,0x00,
    177                  0x04,0x04,0x7E,0x01,0x82,0x42,0x22,0x1B,0x02,0x02,0x02,0x0B,0x32,0xC2,0x02,0x00},/*"ºé",0*/
    178          
    179            {"¼Ò",0x10,0x2C,0x24,0x24,0xA4,0xA4,0x65,0xA6,0x24,0x24,0x24,0x24,0xA4,0x34,0x0C,0x00,
    180                  0x40,0x49,0x49,0x29,0x24,0x14,0x52,0x89,0x7F,0x04,0x0A,0x11,0x10,0x20,0x20,0x00},/*"¼Ò",1*/
    181          
    182            {"Â¥",0x10,0x90,0xFF,0x90,0x10,0x00,0x90,0x52,0x34,0x10,0x7F,0x10,0x34,0x52,0x90,0x00,
    183                  0x06,0x01,0xFF,0x00,0x01,0x82,0x82,0x5A,0x56,0x23,0x22,0x52,0x4E,0x82,0x02,0x00},/*"Â¥",2*/
    184          
    185            {"õÀ",0x00,0x3E,0x22,0xE2,0x22,0x3E,0x00,0xA0,0x18,0x0F,0x08,0x08,0x08,0xF8,0x00,0x00,
    186                  0x20,0x3F,0x20,0x1F,0x11,0x11,0x00,0x00,0x01,0x06,0x40,0x80,0x40,0x3F,0x00,0x00},/*"õÀ",0*/
    187          
    188            {"Í»",0x10,0x0C,0x44,0x24,0x14,0x04,0x05,0xE6,0x04,0x44,0x94,0x24,0x44,0x14,0x0C,0x00,
    189                  0x80,0x82,0x42,0x42,0x22,0x12,0x0A,0x07,0x0A,0x12,0x22,0x42,0x42,0x82,0x80,0x00},/*"Í»",1*/
    190          
    191            {"Èª",0x00,0x00,0x00,0xFC,0x24,0x24,0x26,0x25,0x24,0x24,0x24,0xFC,0x00,0x00,0x00,0x00,
    192                  0x40,0x44,0x24,0x15,0x0D,0x45,0x81,0x7F,0x05,0x09,0x11,0x29,0x24,0x42,0x40,0x00},/*"Èª",2*/
    193          
    194            {"Èí",0x08,0xC8,0xB8,0x8F,0xE8,0x88,0x88,0x40,0x30,0x0F,0xC8,0x08,0x28,0x18,0x00,0x00,
    195                  0x08,0x18,0x08,0x08,0xFF,0x04,0x84,0x40,0x30,0x0E,0x01,0x0E,0x30,0x40,0x80,0x00},/*"Èí",0*/
    196          
    197            {"¼þ",0x00,0x80,0x60,0xF8,0x07,0x80,0x60,0x1C,0x10,0x10,0xFF,0x10,0x10,0x10,0x00,0x00,
    198                  0x01,0x00,0x00,0xFF,0x00,0x02,0x02,0x02,0x02,0x02,0xFF,0x02,0x02,0x02,0x02,0x00},/*"¼þ",1*/
    199          
    200            {"Ô°",0x00,0xFE,0x02,0x42,0x4A,0xCA,0x4A,0x4A,0xCA,0x4A,0x4A,0x42,0x02,0xFE,0x00,0x00,
    201                  0x00,0xFF,0x40,0x50,0x4C,0x43,0x40,0x40,0x4F,0x50,0x50,0x5C,0x40,0xFF,0x00,0x00},/*"Ô°",2*/
    202            
    203            {"·¢",0x00,0x00,0x18,0x16,0x10,0xD0,0xB8,0x97,0x90,0x90,0x90,0x92,0x94,0x10,0x00,0x00,
    204                  0x00,0x20,0x10,0x8C,0x83,0x80,0x41,0x46,0x28,0x10,0x28,0x44,0x43,0x80,0x80,0x00},/*"·¢",0*/
    205          
    206            {"³µ",0x00,0x08,0x88,0x48,0x28,0x18,0x0F,0xE8,0x08,0x08,0x08,0x08,0x08,0x08,0x00,0x00,
    207                  0x08,0x08,0x09,0x09,0x09,0x09,0x09,0xFF,0x09,0x09,0x09,0x09,0x09,0x08,0x08,0x00},/*"³µ",1*/
    208          
    209            {"Ê±",0x00,0xFC,0x84,0x84,0x84,0xFC,0x00,0x10,0x10,0x10,0x10,0x10,0xFF,0x10,0x10,0x00,
    210                  0x00,0x3F,0x10,0x10,0x10,0x3F,0x00,0x00,0x01,0x06,0x40,0x80,0x7F,0x00,0x00,0x00},/*"Ê±",2*/
    211          
    212            {"¼ä",0x00,0xF8,0x01,0x06,0x00,0xF0,0x12,0x12,0x12,0xF2,0x02,0x02,0x02,0xFE,0x00,0x00,
    213                  0x00,0xFF,0x00,0x00,0x00,0x1F,0x11,0x11,0x11,0x1F,0x00,0x40,0x80,0x7F,0x00,0x00},/*"¼ä",3*/
    214            
    215            {"´Ó",0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0x00,
    216                  0x80,0x40,0x30,0x0E,0x01,0x82,0x4C,0x20,0x18,0x07,0x00,0x07,0x18,0x60,0x80,0x00},/*"´Ó",0*/
    217          
    218            {"µ½",0x42,0x62,0x52,0x4A,0xC6,0x42,0x52,0x62,0xC2,0x00,0xF8,0x00,0x00,0xFF,0x00,0x00,
    219                  0x40,0xC4,0x44,0x44,0x7F,0x24,0x24,0x24,0x20,0x00,0x0F,0x40,0x80,0x7F,0x00,0x00},/*"µ½",1*/
    220          
    221            {"ÊÇ",0x00,0x00,0x00,0x7F,0x49,0x49,0x49,0x49,0x49,0x49,0x49,0x7F,0x00,0x00,0x00,0x00,
    222                  0x81,0x41,0x21,0x1D,0x21,0x41,0x81,0xFF,0x89,0x89,0x89,0x89,0x89,0x81,0x81,0x00},/*"ÊÇ",0*/
    223            
    224            {"·ñ",0x00,0x02,0x82,0x82,0x42,0x22,0x12,0xFA,0x06,0x22,0x22,0x42,0x42,0x82,0x00,0x00,
    225                  0x01,0x01,0x00,0xFC,0x44,0x44,0x44,0x45,0x44,0x44,0x44,0xFC,0x00,0x00,0x01,0x00},/*"·ñ",1*/
    226            
    227            {"¹¤",0x00,0x04,0x04,0x04,0x04,0x04,0x04,0xFC,0x04,0x04,0x04,0x04,0x04,0x04,0x00,0x00,
    228                  0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x3F,0x20,0x20,0x20,0x20,0x20,0x20,0x20,0x00},/*"¹¤",2*/
    229            
    230            {"×÷",0x00,0x80,0x60,0xF8,0x07,0x40,0x30,0x0F,0xF8,0x88,0x88,0x88,0x88,0x08,0x08,0x00,
    231                  0x01,0x00,0x00,0xFF,0x00,0x00,0x00,0x00,0xFF,0x08,0x08,0x08,0x08,0x08,0x00,0x00},/*"×÷",3*/
    232            
    233            {"ÈÕ",0x00,0x00,0x00,0xFE,0x82,0x82,0x82,0x82,0x82,0x82,0x82,0xFE,0x00,0x00,0x00,0x00,
    234                  0x00,0x00,0x00,0xFF,0x40,0x40,0x40,0x40,0x40,0x40,0x40,0xFF,0x00,0x00,0x00,0x00},/*"ÈÕ",4*/
    235                  
    236            {"¿Õ",0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
    237                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,},/*"¿Õ",0*/
    238          };
    239          

   \                                 In section .text, align 2, keep-with-next
    240          void OLED_IO_Init()
    241          { 
   \                     OLED_IO_Init:
   \   00000000   0xB580             PUSH     {R7,LR}
    242                  GPIO_SetPinMod(OLED_SCL,1);
   \   00000002   0x2201             MOVS     R2,#+1
   \   00000004   0x2100             MOVS     R1,#+0
   \   00000006   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   0000000A   0x.... 0x....      BL       GPIO_SetPinMod
    243                  GPIO_SetPinMod(OLED_SDA,1);
   \   0000000E   0x2201             MOVS     R2,#+1
   \   00000010   0x2112             MOVS     R1,#+18
   \   00000012   0x.... 0x....      LDR.W    R0,??DataTable11_1  ;; 0x400ff080
   \   00000016   0x.... 0x....      BL       GPIO_SetPinMod
    244                  //GPIO_SetPinMod(OLED_CS,1);
    245                  GPIO_SetPinMod(OLED_DC,1);
   \   0000001A   0x2201             MOVS     R2,#+1
   \   0000001C   0x2112             MOVS     R1,#+18
   \   0000001E   0x.... 0x....      LDR.W    R0,??DataTable11_2  ;; 0x400ff100
   \   00000022   0x.... 0x....      BL       GPIO_SetPinMod
    246                  GPIO_SetPinMod(OLED_RST,1);
   \   00000026   0x2201             MOVS     R2,#+1
   \   00000028   0x2110             MOVS     R1,#+16
   \   0000002A   0x.... 0x....      LDR.W    R0,??DataTable11_2  ;; 0x400ff100
   \   0000002E   0x.... 0x....      BL       GPIO_SetPinMod
    247                 
    248                  GPIO_SetPinDir(OLED_SCL,1); // Ê±ÖÓ³õÊ¼»¯¶¨Òå
   \   00000032   0x2201             MOVS     R2,#+1
   \   00000034   0x2100             MOVS     R1,#+0
   \   00000036   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   0000003A   0x.... 0x....      BL       GPIO_SetPinDir
    249                  GPIO_SetPinDir(OLED_SDA,1);//Êý¾Ý¿ÚD0
   \   0000003E   0x2201             MOVS     R2,#+1
   \   00000040   0x2112             MOVS     R1,#+18
   \   00000042   0x.... 0x....      LDR.W    R0,??DataTable11_1  ;; 0x400ff080
   \   00000046   0x.... 0x....      BL       GPIO_SetPinDir
    250                  //GPIO_SetPinDir(OLED_CS,1);//¸´Î»µÍÄÜµçÆ½
    251                  GPIO_SetPinDir(OLED_DC,1);//Æ«ÖÃ³£µÍ
   \   0000004A   0x2201             MOVS     R2,#+1
   \   0000004C   0x2112             MOVS     R1,#+18
   \   0000004E   0x.... 0x....      LDR.W    R0,??DataTable11_2  ;; 0x400ff100
   \   00000052   0x.... 0x....      BL       GPIO_SetPinDir
    252                  GPIO_SetPinDir(OLED_RST,1);//¸´Î»
   \   00000056   0x2201             MOVS     R2,#+1
   \   00000058   0x2110             MOVS     R1,#+16
   \   0000005A   0x.... 0x....      LDR.W    R0,??DataTable11_2  ;; 0x400ff100
   \   0000005E   0x.... 0x....      BL       GPIO_SetPinDir
    253                  
    254          }
   \   00000062   0xBD01             POP      {R0,PC}          ;; return
    255          
    256          /*****************************************************************************
    257           º¯ Êý Ãû  : OLED_WrDat
    258           ¹¦ÄÜÃèÊö  : ÏòOLEDÐ´Êý¾Ý
    259           ÊäÈë²ÎÊý  : Dat´ýÐ´ÈëÊý¾Ý
    260           Êä³ö²ÎÊý  : NONE
    261           ·µ »Ø Öµ  : NONE
    262          *****************************************************************************/

   \                                 In section .text, align 4, keep-with-next
    263          void OLED_WrDat(int8u_t dat)//Ð´Êý¾Ý
    264          {
   \                     OLED_WrDat:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    265              unsigned char i=8;
   \   00000004   0x2508             MOVS     R5,#+8
    266              OLED_DCH;
   \   00000006   0x2201             MOVS     R2,#+1
   \   00000008   0x2112             MOVS     R1,#+18
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable11_2  ;; 0x400ff100
   \   0000000E   0x.... 0x....      BL       GPIO_SetPinStat
    267              OLED_SCLL;
   \   00000012   0x2200             MOVS     R2,#+0
   \   00000014   0x2100             MOVS     R1,#+0
   \   00000016   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   0000001A   0x.... 0x....      BL       GPIO_SetPinStat
   \   0000001E   0xE013             B.N      ??OLED_WrDat_0
    268              
    269              while(i--)
    270              {
    271                  if(dat&0x80)
    272                  {
    273                    OLED_SDAH;
    274                  }
    275                  else
    276                  {
    277                    OLED_SDAL;
   \                     ??OLED_WrDat_1:
   \   00000020   0x2200             MOVS     R2,#+0
   \   00000022   0x2112             MOVS     R1,#+18
   \   00000024   0x.... 0x....      LDR.W    R0,??DataTable11_1  ;; 0x400ff080
   \   00000028   0x.... 0x....      BL       GPIO_SetPinStat
    278                  }
    279                  
    280                  OLED_SCLH;
   \                     ??OLED_WrDat_2:
   \   0000002C   0x2201             MOVS     R2,#+1
   \   0000002E   0x2100             MOVS     R1,#+0
   \   00000030   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   00000034   0x.... 0x....      BL       GPIO_SetPinStat
    281                  asm("nop");
   \   00000038   0xBF00             nop              
    282                  OLED_SCLL;    
   \   0000003A   0x2200             MOVS     R2,#+0
   \   0000003C   0x2100             MOVS     R1,#+0
   \   0000003E   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   00000042   0x.... 0x....      BL       GPIO_SetPinStat
    283                  dat<<=1; 
   \   00000046   0x0064             LSLS     R4,R4,#+1
   \                     ??OLED_WrDat_0:
   \   00000048   0x0028             MOVS     R0,R5
   \   0000004A   0x1E45             SUBS     R5,R0,#+1
   \   0000004C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000004E   0x2800             CMP      R0,#+0
   \   00000050   0xD008             BEQ.N    ??OLED_WrDat_3
   \   00000052   0x0620             LSLS     R0,R4,#+24
   \   00000054   0xD5E4             BPL.N    ??OLED_WrDat_1
   \   00000056   0x2201             MOVS     R2,#+1
   \   00000058   0x2112             MOVS     R1,#+18
   \   0000005A   0x.... 0x....      LDR.W    R0,??DataTable11_1  ;; 0x400ff080
   \   0000005E   0x.... 0x....      BL       GPIO_SetPinStat
   \   00000062   0xE7E3             B.N      ??OLED_WrDat_2
    284              }
    285          }
   \                     ??OLED_WrDat_3:
   \   00000064   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    286          
    287          /*****************************************************************************
    288           º¯ Êý Ãû  : OLED_WrCmd
    289           ¹¦ÄÜÃèÊö  : ÏòOLEDÐ´ÃüÁî
    290           ÊäÈë²ÎÊý  : Dat´ýÐ´ÈëÃüÁî 
    291           Êä³ö²ÎÊý  : NONE
    292           ·µ »Ø Öµ  : NONE
    293          *****************************************************************************/

   \                                 In section .text, align 4, keep-with-next
    294          void OLED_WrCmd(int8u_t cmd)
    295          {
   \                     OLED_WrCmd:
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    296            unsigned char i=8;
   \   00000004   0x2508             MOVS     R5,#+8
    297            
    298            OLED_DCL;
   \   00000006   0x2200             MOVS     R2,#+0
   \   00000008   0x2112             MOVS     R1,#+18
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable11_2  ;; 0x400ff100
   \   0000000E   0x.... 0x....      BL       GPIO_SetPinStat
    299            OLED_SCLL;
   \   00000012   0x2200             MOVS     R2,#+0
   \   00000014   0x2100             MOVS     R1,#+0
   \   00000016   0x.... 0x....      LDR.W    R0,??DataTable11  ;; 0x400ff0c0
   \   0000001A   0x.... 0x....      BL       GPIO_SetPinStat
   \   0000001E   0xE013             B.N      ??OLED_WrCmd_0
    300                  
    301            while(i--)
    302            {
    303                if(cmd&0x80)
    304                {
    305                  OLED_SDAH;
    306                }
    307                else
    308                {
    309                  OLED_SDAL;
