###############################################################################
#                                                                             #
#                                                       22/Jul/2015  10:59:25 #
# IAR ANSI C/C++ Compiler V6.30.6.23336/W32 EVALUATION for ARM                #
# Copyright 1999-2012 IAR Systems AB.                                         #
#                                                                             #
#    Cpu mode     =  thumb                                                    #
#    Endian       =  little                                                   #
#    Source file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#    Command line =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c #
#                     -D IAR -lCN C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Flash_512K\List\ -lB C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó #
#                    +Ê®×ÖÍäÊ¶±ð\Flash_512K\List\ -o                          #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\ --no_cse --no_unroll --no_inline --no_code_motion   #
#                    --no_tbaa --no_clustering --no_scheduling --debug        #
#                    --endian=little --cpu=Cortex-M4 -e --char_is_signed      #
#                    --fpu=None --dlib_config "C:\Program Files\IAR           #
#                    Systems\Embedded Workbench 6.0                           #
#                    Evaluation\arm\INC\c\DLib_Config_Normal.h" -I            #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\CPU #
#                    \ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Librar #
#                    y\Drivers\ADC\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×Ö #
#                    ÍäÊ¶±ð\Library\Drivers\FTM\ -I                           #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\GPIO\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\PIT\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ #
#                    ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Drivers\I2C\ -I                  #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Library\Dri #
#                    vers\UART\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶ #
#                    ±ð\Library\Drivers\FTFL\ -I                              #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\MyFunction\ #
#                     -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\SD_Syst #
#                    em\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Dela #
#                    y\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Syste #
#                    m_Init\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ #
#                    OLED\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\ZL #
#                    G7290\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\S #
#                    imple_AD\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶± #
#                    ð\Make_Desicion\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê® #
#                    ×ÖÍäÊ¶±ð\Make_Desicion\Judge_Way\ -I                     #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Make_Desici #
#                    on\Speed_Control\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Source\ -I C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê #
#                    ®×ÖÍäÊ¶±ð\Peripheral_Oparation\ -I                       #
#                    C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Balance_con #
#                    trol\ -Ol                                                #
#    List file    =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    List\OLED.lst                                            #
#    Object file  =  C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\Flash_512K\ #
#                    Obj\OLED.o                                               #
#                                                                             #
#                                                                             #
###############################################################################

C:\Users\dong\Desktop\7ÔÂ20ºÅ×îºó+Ê®×ÖÍäÊ¶±ð\OLED\OLED.c
      1          #include "AllHeaders.h"
   \   00000008   0xE000             B.N      ??OLED_DisChnStr_0
    576            while(*chnstr != '\0')
    577            {
    578              OLED_ShowChn(x,y,chnstr);
    579              x+=16;
    580              if(x>=128)
    581                break;
    582              chnstr+=2;
   \                     ??OLED_DisChnStr_1:
   \   0000000A   0x1CB6             ADDS     R6,R6,#+2
   \                     ??OLED_DisChnStr_0:
   \   0000000C   0xF996 0x0000      LDRSB    R0,[R6, #+0]
   \   00000010   0x2800             CMP      R0,#+0
   \   00000012   0xD00A             BEQ.N    ??OLED_DisChnStr_2
   \   00000014   0x0032             MOVS     R2,R6
   \   00000016   0x0029             MOVS     R1,R5
   \   00000018   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
   \   0000001A   0x0020             MOVS     R0,R4
   \   0000001C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000001E   0x.... 0x....      BL       OLED_ShowChn
   \   00000022   0x3410             ADDS     R4,R4,#+16
   \   00000024   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000026   0x2C80             CMP      R4,#+128
   \   00000028   0xD3EF             BCC.N    ??OLED_DisChnStr_1
    583            }
    584          }
   \                     ??OLED_DisChnStr_2:
   \   0000002A   0xBD70             POP      {R4-R6,PC}       ;; return

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11:
   \   00000000   0x400FF0C0         DC32     0x400ff0c0

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11_1:
   \   00000000   0x400FF080         DC32     0x400ff080

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11_2:
   \   00000000   0x400FF100         DC32     0x400ff100

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11_3:
   \   00000000   0x........         DC32     Display_GRAM

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11_4:
   \   00000000   0x........         DC32     ASCII_0608

   \                                 In section .text, align 4, keep-with-next
   \                     ??DataTable11_5:
   \   00000000   0x........         DC32     GB_16
    585          /*********************************************************/
    586          //  Angle_m  Gyro_m  L_ValidYou  R_ValidYou
    587          //  NowSpeed_L NowSpeed_R ObjectDifSpd  g_nMotorDiff
    588          //  ÃÔÄãÈüµÀÍ¼Ïñ
    589          /*********************************************************/
    590          
    591          //void Show_Path(void)
    592          //{
    593              /*  INT32U Temp=0;
    594              int8u_t i,t,n,m,Start,End;
    595              Temp=LightPos;   //¼ÓËÙ¶È¼ÆËã³öµÄ½Ç¶È
    596           
    597              for(t=2;t<8;t++) 
    598              {
    599                       Display_GRAM[t][0]=ASCII_0608[11][t-2];
    600                 
    601          		  
    602              }
    603              for(n=3;n>0;n--) 
    604              {
    605                  m=n*6;
    606                      
    607                 for(t=2;t<8;t++)
    608                  {            
    609                   Display_GRAM[t+m][0]=ASCII_0608[Temp%10+16][t-2];            
    610                  } 
    611                  Temp/=10;
    612              } 
    613              Temp=LightPos;
    614              for(t=2;t<8;t++)
    615              {
    616                  
    617                       Display_GRAM[t+30][0]=ASCII_0608[11][t-2];
    618                  
    619          		  
    620              }
    621              for(n=8;n>5;n--) 
    622              {
    623                  m=n*6;
    624                      
    625                  for(t=2;t<8;t++)
    626                  {            
    627                   Display_GRAM[t+m][0]=ASCII_0608[Temp%10+16][t-2];            
    628                  } 
    629                  Temp/=10;
    630              }
    631              Temp=LightPos;
    632              for(t=2;t<8;t++)
    633              {
    634                  if(Temp>0)
    635                       Display_GRAM[t+60][0]=ASCII_0608[11][t-2];
    636                  else
    637          		{
    638                       Display_GRAM[t+60][0]=ASCII_0608[13][t-2];
    639          			 Temp=-Temp;
    640          		}  
    641              }
    642              for(n=13;n>10;n--) 
    643              {
    644                  m=n*6;
    645                      
    646                  for(t=2;t<8;t++) 
    647                  {            
    648                   Display_GRAM[t+m][0]=ASCII_0608[Temp%10+16][t-2];            
    649                  } 
    650                  Temp/=10;
    651              }
    652              Temp=LightPos;
    653              for(t=2;t<8;t++)
    654              {
    655                  if(Temp>0)
    656                       Display_GRAM[t+90][0]=ASCII_0608[11][t-2];
    657                  else
    658          		{
    659                       Display_GRAM[t+90][0]=ASCII_0608[13][t-2];
    660          			 Temp=-Temp;
    661          		}  
    662              }
    663              for(n=18;n>15;n--) 
    664              {
    665                  m=n*6;
    666                      
    667                  for(t=2;t<8;t++) 
    668                  {            
    669                   Display_GRAM[t+m][0]=ASCII_0608[Temp%10+16][t-2];            
    670                  } 
    671                  Temp/=10;
    672              }                   
    673             
    674              for(n=3;n>0;n--) 
    675              {
    676                  m=n*6;
    677                      
    678                 for(t=2;t<8;t++)
    679                  {            
    680                   Display_GRAM[t+m][1]=ASCII_0608[Temp%10+16][t-2];            
    681                  } 
    682                  Temp/=10;
    683              } 
    684              
    685              for(m=7;m>1;m--) 
    686              {
    687                  
    688                  for(i=0;i<8;i++) 
    689                  {
    690                      
    691                  }
    692              }
    693              //OLED_Refresh_Gram();
    694                 
    695             */
    696           /*   int8u_t cnt,temp,i,PointNumTemp,j,EdgeTemp,PosTemp;
    697              //OLED_Clear();
    698              for(cnt=0;cnt<60;cnt++) 
    699              {
    700                  temp=7-cnt/8;
    701                  PointNumTemp=PointNum[UseLine[cnt]];
    702                  PosTemp=(0x80>>(cnt%8));
    703                  j=0;
    704                  for(i=PointNumTemp;i>0;i--) 
    705                  {
    706                      EdgeTemp=v_point_up[UseLine[cnt]][i-1]/2;
    707                    //j=v_point_up[UseLine[cnt]][i-1]/2;
    708                     for(;j<EdgeTemp;j++)
    709                         Display_GRAM[j][temp]&=~PosTemp;
    710                      EdgeTemp=v_point_down[UseLine[cnt]][i-1]/2;
    711                      for(;j<EdgeTemp;j++)
    712                          Display_GRAM[j][temp]|=PosTemp;
    713                      
    714                  }
    715                  for(;j<128;j++)
    716                          Display_GRAM[j][temp]&=~PosTemp; 
    717              }
    718              OLED_Refresh_Gram();
    719          }
    720          */

   Maximum stack usage in bytes:

   .cstack Function
   ------- --------
       24  Dis_Number
             24 -> OLED_Write_Char
       24  Dis_String
             24 -> OLED_Write_Char
       32  OLED_6x8Str
             32 -> OLED_SetPos
             32 -> OLED_WrDat
        0  OLED_Clear
        0  OLED_Clear_Num
       16  OLED_DisChnStr
             16 -> OLED_ShowChn
       16  OLED_Fill
             16 -> OLED_WrCmd
             16 -> OLED_WrDat
        8  OLED_IO_Init
              8 -> GPIO_SetPinDir
              8 -> GPIO_SetPinMod
        8  OLED_Init
              8 -> GPIO_SetPinStat
              8 -> OLED_IO_Init
              8 -> OLED_SetPos
              8 -> OLED_WrCmd
       16  OLED_PrintChn
       16  OLED_Refresh_Gram
             16 -> OLED_WrCmd
             16 -> OLED_WrDat
       16  OLED_Refresh_Row
             16 -> OLED_WrCmd
             16 -> OLED_WrDat
        8  OLED_SetPos
              8 -> OLED_WrCmd
       16  OLED_ShowChn
             16 -> OLED_PrintChn
       16  OLED_WrCmd
             16 -> GPIO_SetPinStat
       16  OLED_WrDat
             16 -> GPIO_SetPinStat
       16  OLED_Write_Char
        0  Show_BaseData
        8  write_OLED
              8 -> OLED_Refresh_Gram


   Section sizes:

   Bytes  Function/Label
   -----  --------------
       4  ??DataTable11
       4  ??DataTable11_1
       4  ??DataTable11_2
       4  ??DataTable11_3
       4  ??DataTable11_4
       4  ??DataTable11_5
     576  ASCII_0608
     138  Dis_Number
      48  Dis_String
    1024  Display_GRAM
    1328  GB_16
     120  OLED_6x8Str
      40  OLED_Clear
      28  OLED_Clear_Num
      44  OLED_DisChnStr
      60  OLED_Fill
     100  OLED_IO_Init
     208  OLED_Init
     102  OLED_PrintChn
      68  OLED_Refresh_Gram
      58  OLED_Refresh_Row
      44  OLED_SetPos
      82  OLED_ShowChn
     102  OLED_WrCmd
     102  OLED_WrDat
     106  OLED_Write_Char
       2  Show_BaseData
       8  write_OLED

 
 2 352 bytes in section .data
   576 bytes in section .rodata
 1 484 bytes in section .text
 
 1 484 bytes of CODE  memory
   576 bytes of CONST memory
 2 352 bytes of DATA  memory

Errors: none
Warnings: none
